name,mass_1_source,mass_2_source,chirp_mass_source,total_mass_source,final_mass_source,luminosity_distance,redshift,network_matched_filter_snr,chi_eff
GW240109_050431-v1,28.8,18.1,19.6,47.1,45.1,1510.0,0.29,10.4,-0.07
GW240107_013215-v1,59.0,32.0,36.2,91.0,87.0,5800.0,0.87,9.6,0.3
GW240105_151143-v1,,,,,,,,25.9,
GW240104_164932-v1,42.3,32.1,31.8,74.3,70.6,1910.0,0.35,14.8,0.09
GW231231_154016-v1,22.5,17.2,17.1,39.9,38.1,1070.0,0.21,13.4,-0.03
GW231231_120147-v1,,,,,,,,11.3,
GW231230_170116-v1,54.0,35.0,36.9,89.0,85.0,5700.0,0.87,8.2,-0.19
GW231226_101520-v1,40.1,35.0,32.4,74.8,71.4,1180.0,0.23,34.7,-0.09
GW231224_024321-v1,9.3,7.3,7.13,16.66,15.89,950.0,0.19,14.0,-0.01
GW231223_202619-v1,11.1,8.3,8.36,19.6,18.7,890.0,0.18,10.0,0.1
GW231223_075055-v1,11.9,6.8,7.79,19.0,18.1,970.0,0.19,9.4,0.06
GW231223_032836-v1,46.0,31.0,31.8,76.0,73.0,4200.0,0.67,10.2,-0.15
GW231221_135041-v1,47.0,28.0,30.7,76.0,72.0,4600.0,0.73,10.0,0.01
GW231220_173406-v1,,,,,,,,7.9,
GW231213_111417-v1,35.5,27.2,26.7,62.5,59.5,4000.0,0.65,10.4,0.06
GW231206_233901-v1,37.6,28.4,28.1,66.0,63.1,1490.0,0.28,21.9,-0.05
GW231206_233134-v1,35.6,28.1,27.2,63.5,60.6,3200.0,0.54,12.8,-0.09
GW231206_010629-v1,,,,,,,,9.7,
GW231204_090648-v1,,,,,,,,8.4,
GW231129_081745-v1,45.0,23.8,27.7,69.0,66.0,3800.0,0.63,9.4,0.02
GW231127_165300-v1,45.0,29.0,30.5,74.0,71.0,4500.0,0.71,9.9,0.05
GW231126_010928-v1,,,,,,,,9.1,
GW231123_135430-v2,137.0,101.0,101.0,236.0,222.0,2200.0,0.39,21.8,0.31
GW231120_022103-v1,,,,,,,,10.0,
GW231119_075248-v1,49.0,33.0,34.4,82.0,79.0,6700.0,0.99,8.3,
GW231118_090602-v1,13.1,7.3,8.37,20.7,19.7,1350.0,0.26,11.0,0.08
GW231118_071402-v1,43.0,29.0,30.4,72.0,69.0,4300.0,0.69,9.2,0.11
GW231118_005626-v1,19.8,10.9,12.6,30.9,29.3,2190.0,0.39,10.7,0.37
GW231114_043211-v1,22.7,8.2,11.6,31.0,30.0,1380.0,0.26,10.0,0.08
GW231113_200417-v1,11.5,7.4,8.01,19.2,18.3,1160.0,0.23,10.5,0.13
GW231113_150041-v1,,,,,,,,8.7,
GW231113_122623-v1,39.7,26.4,27.9,67.0,63.0,3400.0,0.57,8.6,0.33
GW231110_040320-v1,19.5,12.5,13.4,32.2,30.6,1890.0,0.35,11.5,0.17
GW231108_125142-v1,23.2,17.4,17.3,40.6,38.8,2060.0,0.37,12.6,-0.08
GW231104_133418-v1,12.3,8.6,8.84,21.0,20.0,1470.0,0.28,11.8,0.14
GW231102_232433-v1,,,,,,,,7.6,
GW231102_071736-v1,61.0,43.0,43.4,102.0,98.0,3800.0,0.63,15.6,0.06
GW231102_052214-v1,,,,,,,,7.9,
GW231029_111508-v1,65.0,42.0,44.2,106.0,101.0,3100.0,0.53,10.8,0.14
GW231028_153006-v1,95.0,58.0,63.0,152.0,144.0,4100.0,0.67,22.4,0.44
GW231026_130704-v1,,,,,,,,8.3,
GW231020_142947-v1,12.1,7.3,8.06,19.8,18.9,1230.0,0.24,12.0,0.15
GW231018_233037-v1,11.6,7.2,7.9,19.1,18.2,1530.0,0.29,9.1,0.01
GW231014_040532-v1,20.6,14.7,15.0,35.5,33.8,2300.0,0.42,9.0,0.17
GW231013_135504-v1,,,,,,,,8.4,
GW231008_142521-v1,45.0,25.5,28.9,71.0,69.0,3000.0,0.51,9.3,-0.01
GW231005_144455-v1,,,,,,,,7.3,
GW231005_091549-v1,28.8,21.2,21.3,50.2,48.0,3800.0,0.62,11.0,-0.03
GW231005_021030-v1,83.0,49.0,54.0,132.0,126.0,6400.0,0.95,10.4,0.1
GW231004_232346-v1,65.0,35.0,40.1,100.0,96.0,4300.0,0.69,8.9,-0.05
GW231002_143916-v1,,,,,,,,9.4,
GW231001_140220-v1,75.0,40.0,46.4,115.0,111.0,4400.0,0.71,11.5,-0.04
GW230930_110730-v1,34.4,24.4,24.9,59.0,56.3,4900.0,0.77,9.0,0.03
GW230928_215827-v1,54.0,29.0,33.6,83.0,79.0,5000.0,0.78,10.5,0.4
GW230927_153832-v1,21.9,16.5,16.36,38.3,36.5,1180.0,0.23,20.3,0.03
GW230927_043729-v1,34.9,27.1,26.5,61.8,58.9,3300.0,0.55,12.1,0.01
GW230925_143957-v1,,,,,,,,8.0,
GW230924_124453-v1,28.8,23.1,22.3,51.8,49.3,2400.0,0.42,13.5,0.02
GW230922_040658-v1,76.0,51.0,52.0,125.0,119.0,6400.0,0.96,12.5,0.31
GW230922_020344-v1,39.3,29.2,29.2,68.6,65.4,1640.0,0.31,13.4,0.03
GW230920_071124-v1,32.4,23.8,23.9,56.4,53.9,2900.0,0.5,11.1,
GW230920_064709-v1,,,,,,,,9.5,
GW230919_215712-v1,27.3,21.4,21.0,49.0,46.5,1330.0,0.26,16.8,0.18
GW230914_111401-v1,59.0,36.0,39.6,95.0,90.9,2700.0,0.47,17.2,0.12
GW230911_195324-v1,33.6,21.7,23.1,55.3,53.0,1370.0,0.26,11.1,-0.03
GW230904_152545-v1,,,,,,,,9.2,
GW230904_051013-v1,10.6,7.1,7.54,17.9,17.1,1010.0,0.2,10.5,0.05
GW230902_224555-v1,,,,,,,,7.5,
GW230902_172430-v1,,,,,,,,8.5,
GW230902_122814-v1,,,,,,,,8.1,
GW230831_134621-v1,,,,,,,,8.8,
GW230831_015414-v1,42.0,30.0,30.7,73.0,69.0,4900.0,0.77,8.6,0.03
GW230830_064744-v1,,,,,,,,8.5,
GW230825_041334-v1,43.0,27.3,29.4,71.0,67.0,4900.0,0.77,8.8,0.28
GW230824_135331-v1,,,,,,,,9.7,
GW230824_033047-v1,53.0,36.0,37.0,88.0,84.0,4700.0,0.74,11.1,
GW230823_142524-v1,,,,,,,,8.8,
GW230822_230337-v1,,,,,,,,8.3,
GW230820_212515-v1,62.0,34.0,38.6,96.0,92.0,4000.0,0.65,9.3,0.21
GW230819_171910-v1,70.0,35.0,42.0,106.0,102.0,4000.0,0.65,9.9,-0.04
GW230817_212349-v1,,,,,,,,7.8,
GW230814_230901-v1,33.6,28.3,26.75,61.8,58.9,280.0,0.06,43.0,-0.01
GW230814_061920-v1,69.0,42.0,45.5,110.0,105.0,4000.0,0.65,11.2,0.05
GW230811_032116-v1,35.6,22.1,24.0,57.9,55.3,2100.0,0.38,13.6,0.02
GW230807_205045-v1,,,,,,,,8.7,
GW230806_204041-v1,51.0,35.0,35.8,85.0,81.0,5500.0,0.84,9.4,0.08
GW230805_034249-v1,32.1,22.6,23.1,54.9,52.4,3500.0,0.58,9.5,0.06
GW230803_033412-v1,45.0,29.0,30.5,74.0,70.0,4900.0,0.77,9.4,0.06
GW230731_215307-v1,10.4,7.8,7.77,18.3,17.4,1110.0,0.22,12.2,-0.05
GW230729_082317-v1,12.3,7.6,8.33,20.3,19.4,1630.0,0.31,9.5,0.12
GW230728_083628-v1,,,,,,,,13.1,
GW230726_002940-v1,35.6,27.9,27.3,63.6,60.6,2000.0,0.37,10.5,-0.02
GW230723_101834-v1,16.7,10.6,11.4,27.5,26.4,1610.0,0.3,10.1,-0.18
GW230723_084820-v1,,,,,,,,8.4,
GW230721_222634-v1,,,,,,,,7.9,
GW230717_102139-v1,,,,,,,,8.3,
GW230712_090405-v1,32.0,13.1,16.5,46.0,45.0,2000.0,0.37,9.5,-0.03
GW230709_122727-v1,45.0,30.0,31.0,74.0,71.0,4600.0,0.73,10.2,0.08
GW230709_063445-v1,,,,,,,,7.9,
GW230708_230935-v1,64.0,39.0,42.5,103.0,99.0,3500.0,0.58,10.0,0.01
GW230708_071859-v1,,,,,,,,9.1,
GW230708_053705-v1,29.1,22.8,22.2,51.9,49.4,3300.0,0.55,8.9,0.07
GW230707_124047-v1,46.1,36.4,35.1,82.0,78.0,4500.0,0.71,11.9,-0.05
GW230706_104333-v1,16.3,11.5,11.8,27.9,26.5,1930.0,0.35,9.2,0.19
GW230704_212616-v1,89.0,49.0,55.0,139.0,132.0,7200.0,1.05,8.7,0.28
GW230704_021211-v1,32.4,19.9,21.8,52.7,50.5,2700.0,0.48,9.4,-0.01
GW230702_185453-v1,40.0,18.0,22.9,60.0,57.0,2400.0,0.43,10.1,0.05
GW230702_162025-v1,,,,,,,,9.2,
GW230630_234532-v1,10.0,6.6,7.06,16.8,16.1,1080.0,0.21,9.9,-0.04
GW230630_125806-v1,51.0,33.0,35.0,84.0,80.0,5400.0,0.83,9.0,0.17
GW230630_070659-v1,,,,,,,,9.8,
GW230628_231200-v1,32.5,27.1,25.5,59.3,56.5,2250.0,0.4,16.4,-0.01
GW230627_015337-v1,8.4,5.79,6.02,14.19,13.54,305.0,0.07,28.7,0.02
GW230625_211655-v1,,,,,,,,8.1,
GW230624_214944-v1,,,,,,,,10.6,
GW230624_113103-v1,27.2,16.1,18.0,43.8,41.8,1940.0,0.35,11.4,0.17
GW230618_102550-v1,,,,,,,,7.8,
GW230615_160825-v1,,,,,,,,8.9,
GW230609_064958-v1,35.3,25.2,25.5,60.3,57.8,3400.0,0.56,10.6,-0.14
GW230609_010824-v1,,,,,,,,8.0,
GW230608_205047-v1,48.0,31.0,32.8,79.0,75.0,3500.0,0.58,10.2,0.04
GW230606_024545-v1,,,,,,,,7.5,
GW230606_004305-v1,37.6,25.8,26.5,63.4,60.7,2700.0,0.48,11.1,-0.11
GW230605_065343-v1,17.2,11.1,11.94,28.6,27.3,1060.0,0.21,11.4,0.06
GW230603_174756-v1,,,,,,,,8.0,
GW230601_224134-v1,64.0,44.0,45.0,107.0,102.0,3700.0,0.6,13.4,-0.03
GW230531_141100-v1,,,,,,,,8.0,
GW230529_181500-v2,3.66,1.42,1.94,5.08,,202.0,0.04,11.8,-0.1
GW230518_125908-v1,8.17,1.45,2.8,9.61,,236.0,0.05,14.1,-0.01
GW200322_091133-v1,38.0,11.3,15.0,50.0,48.0,3500.0,0.59,4.5,0.27
GW200316_215756-v1,13.1,7.8,8.75,21.2,20.2,1120.0,0.22,10.3,0.13
GW200311_115853-v1,34.2,27.7,26.6,61.9,59.0,1170.0,0.23,17.8,-0.02
GW200308_173609-v1,60.0,24.0,34.0,92.0,88.0,7100.0,1.04,4.7,0.16
GW200306_093714-v1,28.3,14.8,17.5,43.9,41.7,2100.0,0.38,7.8,0.32
GW200302_015811-v1,37.8,20.0,23.4,57.8,55.5,1480.0,0.28,10.8,0.01
GW200225_060421-v1,19.3,14.0,14.2,33.5,32.1,1150.0,0.22,12.5,-0.12
GW200224_222234-v1,40.0,32.7,31.1,72.3,68.7,1710.0,0.32,20.0,0.1
GW200220_124850-v1,38.9,27.9,28.2,67.0,64.0,4000.0,0.66,8.5,-0.07
GW200220_061928-v1,87.0,61.0,62.0,148.0,141.0,6000.0,0.9,7.2,0.06
GW200219_094415-v1,37.5,27.9,27.6,65.0,62.2,3400.0,0.57,10.7,-0.08
GW200216_220804-v1,51.0,30.0,32.9,81.0,78.0,3800.0,0.63,8.1,0.1
GW200210_092254-v1,24.1,2.83,6.56,27.0,26.7,940.0,0.19,8.4,0.02
GW200209_085452-v1,35.6,27.1,26.7,62.6,59.9,3400.0,0.57,9.6,-0.12
GW200208_222617-v1,51.0,12.3,19.8,63.0,61.0,4100.0,0.66,7.4,0.45
GW200208_130117-v1,37.7,27.4,27.7,65.3,62.5,2230.0,0.4,10.8,-0.07
GW200202_154313-v1,10.1,7.3,7.49,17.58,16.76,410.0,0.09,10.8,0.04
GW200129_065458-v1,34.5,29.0,27.2,63.3,60.2,890.0,0.18,26.8,0.11
GW200128_022011-v1,42.2,32.6,32.0,75.0,71.0,3400.0,0.56,10.6,0.12
GW200115_042309-v2,5.9,1.44,2.43,7.4,7.2,290.0,0.06,11.3,-0.15
GW200112_155838-v1,35.6,28.3,27.4,63.9,60.8,1250.0,0.24,19.8,0.06
GW191230_180458-v1,49.4,37.0,36.5,86.0,82.0,4300.0,0.69,10.4,-0.05
GW191222_033537-v1,45.1,34.7,33.8,79.0,75.5,3000.0,0.51,12.5,-0.04
GW191219_163120-v1,31.1,1.17,4.31,32.3,32.2,550.0,0.11,9.1,0.0
GW191216_213338-v1,12.1,7.7,8.33,19.8,18.87,340.0,0.07,18.6,0.11
GW191215_223052-v1,24.9,18.1,18.4,43.3,41.4,1930.0,0.35,11.2,-0.04
GW191204_171526-v1,11.7,8.4,8.56,20.19,19.18,640.0,0.13,17.4,0.16
GW191204_110529-v1,27.3,19.2,19.8,47.1,45.0,1900.0,0.34,8.9,0.05
GW191129_134029-v1,10.7,6.7,7.31,17.5,16.8,790.0,0.16,13.1,0.06
GW191127_050227-v1,53.0,24.0,29.9,80.0,76.0,3400.0,0.57,9.2,0.18
GW191126_115259-v1,12.1,8.3,8.65,20.7,19.6,1620.0,0.3,8.3,0.21
GW191113_071753-v1,29.0,5.9,10.7,34.5,34.0,1370.0,0.26,7.9,0.0
GW191109_010717-v1,65.0,47.0,47.5,112.0,107.0,1290.0,0.25,17.3,-0.29
GW191105_143521-v1,10.7,7.7,7.82,18.5,17.6,1150.0,0.23,9.7,-0.02
GW191103_012549-v1,11.8,7.9,8.34,20.0,19.0,990.0,0.2,8.9,0.21
GW190930_133541-v2,14.2,6.9,8.5,21.2,20.2,770.0,0.16,9.7,0.19
GW190929_012149-v2,66.3,26.8,35.6,93.3,90.3,3130.0,0.53,9.7,-0.03
GW190926_050336-v1,41.1,20.4,24.4,61.9,59.6,3280.0,0.55,8.1,-0.02
GW190925_232845-v1,20.8,15.5,15.6,36.7,34.9,930.0,0.19,9.7,0.09
GW190924_021846-v2,8.8,5.1,5.8,13.9,13.3,550.0,0.11,12.0,0.03
GW190917_114630-v1,9.7,2.1,3.7,11.8,11.6,720.0,0.15,8.3,-0.08
GW190916_200658-v1,43.8,23.3,26.9,68.0,65.0,4940.0,0.77,8.1,0.2
GW190915_235702-v2,32.6,24.5,24.4,57.2,54.7,1750.0,0.32,13.1,-0.03
GW190910_112807-v2,43.8,34.2,33.5,78.0,74.4,1520.0,0.29,14.5,0.0
GW190828_065509-v2,23.7,10.4,13.4,34.3,33.0,1540.0,0.29,10.2,0.05
GW190828_063405-v2,31.9,25.8,24.6,57.2,54.3,2070.0,0.38,16.5,0.15
GW190814_211039-v3,23.3,2.6,6.11,25.9,25.7,230.0,0.05,25.3,0.0
GW190805_211137-v1,46.2,30.6,31.9,76.7,72.4,6130.0,0.92,8.1,0.37
GW190803_022701-v2,37.7,27.6,27.6,65.0,62.1,3190.0,0.54,9.3,-0.01
GW190731_140936-v2,41.8,29.0,29.7,70.7,67.4,3330.0,0.56,8.8,0.07
GW190728_064510-v2,12.5,8.0,8.6,20.7,19.7,880.0,0.18,13.1,0.13
GW190727_060333-v2,38.9,30.2,29.4,68.8,65.4,3070.0,0.52,11.7,0.09
GW190725_174728-v1,11.8,6.3,7.4,18.3,17.6,1030.0,0.2,9.1,-0.04
GW190720_000836-v2,14.2,7.5,9.0,21.8,20.8,770.0,0.16,10.9,0.19
GW190719_215514-v2,36.6,19.9,22.8,57.2,54.5,3730.0,0.61,7.9,0.25
GW190708_232457-v2,19.8,11.6,13.1,31.4,30.1,930.0,0.19,13.4,0.05
GW190707_093326-v2,12.1,7.9,8.4,20.1,19.2,850.0,0.17,13.1,-0.04
GW190706_222641-v2,74.0,39.4,45.6,112.6,107.3,3630.0,0.6,13.4,0.28
GW190701_203306-v2,54.1,40.5,40.2,94.3,90.2,2090.0,0.38,11.2,-0.08
GW190630_185205-v2,35.1,24.0,25.1,59.4,56.6,870.0,0.18,16.4,0.1
GW190620_030421-v2,58.0,35.0,38.1,92.7,88.0,2910.0,0.5,12.1,0.34
GW190602_175927-v2,71.8,44.8,48.0,115.6,110.5,2840.0,0.49,13.2,0.12
GW190527_092055-v2,35.6,22.2,23.9,58.1,55.5,2520.0,0.44,8.0,0.1
GW190521_074359-v2,43.4,33.4,32.8,76.3,72.6,1080.0,0.21,25.9,0.1
GW190521_030229-v4,98.4,57.2,63.3,153.1,147.4,3310.0,0.56,14.3,-0.14
GW190519_153544-v2,65.1,40.8,44.3,105.6,100.0,2600.0,0.45,15.9,0.33
GW190517_055101-v2,39.2,24.0,26.5,64.1,60.1,1790.0,0.33,10.8,0.49
GW190514_065416-v2,40.9,28.4,29.1,69.3,66.4,3890.0,0.64,8.0,-0.08
GW190513_205428-v2,36.0,18.3,21.8,54.4,52.1,2210.0,0.4,12.5,0.16
GW190512_180714-v2,23.2,12.5,14.6,35.8,34.3,1460.0,0.28,12.7,0.02
GW190503_185404-v2,41.3,28.3,29.3,69.4,66.5,1520.0,0.29,12.2,-0.05
GW190426_190642-v1,105.5,76.0,76.0,182.3,172.9,4580.0,0.73,8.7,0.23
GW190425_081805-v3,2.1,1.3,1.44,3.4,,150.0,0.03,12.4,0.07
GW190421_213856-v2,42.0,32.0,31.4,73.6,70.5,2590.0,0.45,10.7,-0.1
GW190413_134308-v2,51.3,30.4,33.3,81.3,78.0,3800.0,0.62,10.6,-0.01
GW190413_052954-v2,33.7,24.2,24.5,58.0,55.5,3320.0,0.56,9.0,-0.04
GW190412_053044-v4,27.7,9.0,13.3,36.8,35.6,720.0,0.15,19.8,0.21
GW190408_181802-v2,24.8,18.5,18.5,43.4,41.4,1540.0,0.29,14.6,-0.03
GW190403_051519-v1,85.0,20.0,34.0,106.6,102.2,8280.0,1.18,7.6,0.68
GW170823-v2,38.3,29.0,28.6,67.0,63.9,1970.0,0.36,12.2,0.05
GW170818-v2,34.8,27.6,26.8,62.5,59.7,1080.0,0.21,12.0,-0.06
GW170817-v3,1.46,1.27,1.186,,2.8,40.0,0.01,33.0,0.0
GW170814-v4,30.9,24.9,24.1,56.0,53.2,610.0,0.13,17.7,0.08
GW170809-v2,34.1,24.2,24.8,58.5,55.7,1070.0,0.21,12.8,0.07
GW170729-v2,54.7,30.2,34.6,84.4,80.3,2490.0,0.44,10.7,0.29
GW170608-v4,10.6,7.8,7.9,18.5,17.7,340.0,0.07,15.3,0.05
GW170104-v3,28.7,20.8,21.1,49.6,47.5,1110.0,0.22,13.8,-0.04
GW151226-v3,14.2,7.5,8.9,21.7,20.7,460.0,0.1,12.7,0.2
GW151012-v4,24.8,13.6,15.6,38.8,37.1,1000.0,0.2,9.3,0.12
GW150914-v4,34.6,30.0,27.9,64.5,61.5,470.0,0.1,26.0,-0.04
