query_formula,query_elements,sc_class,mp_spacegroup,mp_tc,cod_id,cod_formula,cod_spacegroup,cod_sg_number,cod_a,cod_b,cod_c,cod_vol,cod_year
Ce1Ge3Ni1,Ce-Ge-Ni,Heavy_fermion,C m m m,0.455,1521956,- Ce5 Ge2.19 Ni0.81 -,I 4/m c m,140,7.861,7.861,13.858,856.36,2000
Ce1Ge3Ni1,Ce-Ge-Ni,Heavy_fermion,C m m m,0.455,1528026,- Ce Ge2 Ni -,C m c m,63,4.2392,16.7546,4.2005,298.345,1993
Ce1Ge3Ni1,Ce-Ge-Ni,Heavy_fermion,C m m m,0.455,1533359,- Ce Ge Ni -,P n m a,62,7.2469,4.3083,7.2379,225.98,2004
Ce1Ge3Ni1,Ce-Ge-Ni,Heavy_fermion,C m m m,0.455,1539662,- Ce5 Ge2 Ni -,P 4/n n c :1,126,11.76,11.76,6.429,889.115,1987
Ce1Ge3Ni1,Ce-Ge-Ni,Heavy_fermion,C m m m,0.455,1539779,- Ce Ge1.4 Ni0.6 -,P 6/m m m,191,4.178,4.178,4.224,63.854,1994
Al20Pr1Ti2,Al-Pr-Ti,Heavy_fermion,F d -3 m,0.19,1562864,- Al20 Pr Ti2 -,F d -3 m :2,227,14.725,14.725,14.725,3192.8,2012
Pu1,Pu,Heavy_fermion,F d d d,0.0,1525989,- Pu -,P 1 21/m 1,11,6.18595,4.82598,10.9719,320.64,2001
Pu1,Pu,Heavy_fermion,F d d d,0.0,1536220,- Pu -,P 63/m,176,5.437,5.437,4.493,115.023,1993
Pu1,Pu,Heavy_fermion,F d d d,0.0,1537897,- Pu -,F m -3 m,225,4.6347,4.6347,4.6347,99.555,1956
Pu1,Pu,Heavy_fermion,F d d d,0.0,2106495,- Pu19 -,C m c a,64,5.345,14.884,10.898,866.99,1978
Pu1,Pu,Heavy_fermion,F d d d,0.0,2310541,- Pu -,I 4/m m m,139,3.63,3.63,6.094,80.3,1965
Be13Ce1,Be-Ce,Heavy_fermion,F m -3 c,0.0,4113113,- Be13 Ce -,F m -3 c,226,10.376,10.376,10.376,1117.1,2004
Au2In1Yb1,Au-In-Yb,Heavy_fermion,F m -3 m,0.0,1510199,- Au In Yb -,P -6 2 m,189,7.708,7.708,4.027,207.203,1977
Au2In1Yb1,Au-In-Yb,Heavy_fermion,F m -3 m,0.0,1510437,- Au2 In Yb -,F m -3 m,225,6.86,6.86,6.86,322.829,1986
Au2In1Yb1,Au-In-Yb,Heavy_fermion,F m -3 m,0.0,4027821,- Au In2 Yb -,C m c m,63,4.559,10.764,7.552,370.6,1999
Au2In1Yb1,Au-In-Yb,Heavy_fermion,F m -3 m,0.0,4317041,- Au3 In5 Yb2 -,C m c 21,36,4.5351,26.824,7.4641,908,2010
Au2In1Yb1,Au-In-Yb,Heavy_fermion,F m -3 m,0.0,4317042,- Au2 In4 Yb -,P 1 21/m 1,11,7.6536,4.5424,9.591,317.41,2010
Co0.92Mn0.08U6,Co-Mn-U,Heavy_fermion,I 4/m c m,2.2,1525085,- Co Mn U -,F d -3 m :1,227,7.067,7.067,7.067,352.944,1963
Al2Ce1Pd5,Al-Ce-Pd,Heavy_fermion,I 4/m m m,0.735,1518872,- Al2 Ce Pd2 -,P 4/n m m :2,129,4.3974,4.3974,9.871,190.88,2015
Al2Ce1Pd5,Al-Ce-Pd,Heavy_fermion,I 4/m m m,0.735,1518873,- Al2.96 Ce Pd3.04 -,P 4/n m m :2,129,4.3045,4.3045,13.4426,249.07,2015
Al2Ce1Pd5,Al-Ce-Pd,Heavy_fermion,I 4/m m m,0.735,1518874,- Al3.94 Ce Pd4.07 -,P 4/n m m :2,129,4.325,4.325,16.23,303.6,2015
Al2Ce1Pd5,Al-Ce-Pd,Heavy_fermion,I 4/m m m,0.735,1522021,- Al7.2 Ce Pd3.8 -,I 41/a m d :1,141,10.706,10.706,6.923,793.503,1994
Al2Ce1Pd5,Al-Ce-Pd,Heavy_fermion,I 4/m m m,0.735,1523461,- Al3 Ce Pd2 -,P 6/m m m,191,5.4521,5.4521,4.2129,108.452,1994
B4Ce1Ru4,B-Ce-Ru,Heavy_fermion,I 41/a c d,0.0,1510973,- B2 Ce Ru2 -,F 2 2 2,22,6.4861,9.0573,10.0263,589.011,1987
B4Ce1Ru4,B-Ce-Ru,Heavy_fermion,I 41/a c d,0.0,1510974,- B2 Ce Ru3 -,P 6/m m m,191,5.527,5.527,2.991,79.127,1980
Ce3Pd4Si4,Ce-Pd-Si,Heavy_fermion,I m m m,0.0,1526166,- Ce3 Pd5 Si -,I m m a,74,13.027,7.377,7.58,728.439,2001
Ce3Pd4Si4,Ce-Pd-Si,Heavy_fermion,I m m m,0.0,1526861,- Ce4 Pd29 Si14 -,F m -3 m,225,18.01,18.01,18.01,5841.73,2001
Ce1Mo6S8,Ce-Mo-S,Heavy_fermionChevrel,R -3,0.0,1530565,- Ce Mo6 S8 -,R -3 :R,148,6.509,6.509,6.509,275.597,1987
Ba8Cu4Si42,Ba-Cu-Si,Other,A m a 2,2.9,1537043,- Ba Cu9 Si4 -,I 4/m c m,140,8.198,8.198,11.735,788.677,2003
Bi1S1,Bi-S,Other,A m m 2,0.0,1010801,- Bi2 S3 -,,,11.13,11.27,3.97,498,1938
Bi1S1,Bi-S,Other,A m m 2,0.0,1521540,- Bi2 S3 -,P b n m,62,11.17,11.319,3.992,504.721,1999
Bi1S1,Bi-S,Other,A m m 2,0.0,9003472,- Bi2 S3 -,P n m a,62,11.316,3.9709,11.178,502.28,2004
Bi1S1,Bi-S,Other,A m m 2,0.0,9003473,- Bi2 S3 -,P n m a,62,11.345,3.994,11.193,507.176,2004
Bi1S1,Bi-S,Other,A m m 2,0.0,9003474,- Bi2 S3 -,P n m a,62,11.354,3.9911,11.188,506.984,2004
Bi2K3,Bi-K,Other,C 1 2/c 1,0.0,1010295,- Bi K3 -,P 63/m m c,194,6.178,6.178,10.933,361.4,1937
Bi2K3,Bi-K,Other,C 1 2/c 1,0.0,4320328,- Bi4 K5 -,C 1 2/m 1,12,12.517,5.5412,11.625,750.4,2001
Au0.2Sn0.8,Au-Sn,Other,C c c a,2.38,1510301,- Au Sn -,P 63/m m c,194,4.323,4.323,5.523,89.387,1931
Au0.2Sn0.8,Au-Sn,Other,C c c a,2.38,1510306,- Au Sn2 -,P b c a,61,6.909,7.037,11.789,573.165,1959
Au0.2Sn0.8,Au-Sn,Other,C c c a,2.38,1510307,- Au Sn4 -,A b a 2,41,6.5124,6.5162,11.7065,496.778,1984
Au0.2Sn0.8,Au-Sn,Other,C c c a,2.38,1510354,- Au1.8 Sn0.2 -,P 63/m m c,194,2.9081,2.9081,4.7859,35.052,1962
Au0.2Sn0.8,Au-Sn,Other,C c c a,2.38,1510464,- Au0.85 Sn0.15 -,P 63/m m c,194,2.9305,2.9305,4.7761,35.521,1960
As1Pd2,As-Pd,Other,C m c 21,1.15,1011348,- As2 Pd -,P a -3,205,5.982,5.982,5.982,214.1,1929
As1Pd2,As-Pd,Other,C m c 21,1.15,1541209,- As Pd5 -,C 1 2 1,5,5.52,7.739,8.426,355.531,1978
As1Pd2,As-Pd,Other,C m c 21,1.15,9012346,- As2 Pd -,P a -3,205,5.979,5.979,5.979,213.74,1994
As1Pd2,As-Pd,Other,C m c 21,1.15,9012381,- As Pd2 -,C m c 21,36,3.245,16.844,6.576,359.436,1969
As1Pd2,As-Pd,Other,C m c 21,1.15,9014218,- As2 Pd -,P a -3,205,5.9855,5.9855,5.9855,214.438,1965
Br2,Br,Other,C m c a,1.4,1010096,- Br -,C m c a,64,16.67,4.48,8.72,651.2,1936
Br2,Br,Other,C m c a,1.4,9008594,- Br2 -,B m e b,64,6.67,8.72,4.48,260.568,1963
Br2,Br,Other,C m c a,1.4,9013116,- Br2 -,C m c e,64,6.5672,4.4678,8.6938,255.084,1984
Br2,Br,Other,C m c a,1.4,9013117,- Br2 -,C m c e,64,6.5982,4.4933,8.7014,257.976,1984
Br2,Br,Other,C m c a,1.4,9013118,- Br2 -,C m c e,64,6.6567,4.5541,8.7068,263.949,1984
Ag0.625Al0.375,Ag-Al,Other,C m c m,0.106,1509011,- Ag0.65 Al0.35 -,P 63/m m c,194,2.8773,2.8773,4.624,33.153,1991
Ag0.625Al0.375,Ag-Al,Other,C m c m,0.106,1509032,- Ag0.75 Al0.25 -,I m -3 m,229,3.24,3.24,3.24,34.012,1936
Ag0.625Al0.375,Ag-Al,Other,C m c m,0.106,1509038,- Ag0.8 Al0.2 -,F m -3 m,225,4.062,4.062,4.062,67.022,1975
Ag0.625Al0.375,Ag-Al,Other,C m c m,0.106,1509066,- Ag0.2 Al3.8 -,F m -3 m,225,4.0447,4.0447,4.0447,66.17,1950
Ag0.625Al0.375,Ag-Al,Other,C m c m,0.106,1509582,- Ag1.2 Al2.8 -,F m -3 m,225,4.0523,4.0523,4.0523,66.543,1968
Hf25Nb50Zr25,Hf-Nb-Zr,Other,C m m 2,10.1,1537989,- Hf0.4 Nb1.2 Zr0.4 -,I m -3 m,229,3.4,3.4,3.4,39.304,1967
Hf25Nb50Zr25,Hf-Nb-Zr,Other,C m m 2,10.1,1539152,- Hf0.8 Nb0.6 Zr0.6 -,I m -3 m,229,3.478,3.478,3.478,42.072,1964
Ag1Be2,Ag-Be,Other,F d -3 m,0.0,1509228,- Ag Be2 -,F d -3 m :1,227,6.287,6.287,6.287,248.502,1938
Ag1Be2,Ag-Be,Other,F d -3 m,0.0,1509229,- Ag Be2 -,F d -3 m :1,227,6.3,6.3,6.3,250.047,1936
Ag0.5Ba1Si1.5,Ag-Ba-Si,Other,F d d d,1.21,1509590,- Ag1.346 Ba2 Si1.886 -,C 2 2 2,21,8.612,14.917,19.633,2522.16,1996
Ag0.5Ba1Si1.5,Ag-Ba-Si,Other,F d d d,1.21,1509733,- Ag2 Ba4 Si6 -,F d d d :2,70,8.613,14.927,19.639,2524.91,1999
Ag0.5Ba1Si1.5,Ag-Ba-Si,Other,F d d d,1.21,1509849,- Ag3.8 Ba8 Si42.2 -,P m -3 n,223,10.478,10.478,10.478,1150.36,1991
Ag0.15Sn0.85Te1,Ag-Sn-Te,Other,F m -3 m,2.15,1509548,- Ag Sn Te2 -,F m -3 m,225,6.04,6.04,6.04,220.349,1964
Se2Ta1,Se-Ta,Other,F m m 2,0.125,1521538,- Se2 Ta -,P 63/m m c,194,3.4552,3.4552,25.1495,260.02,1999
Se2Ta1,Se-Ta,Other,F m m 2,0.125,1521539,- Se2 Ta -,P 63/m,176,12.4579,12.4579,25.1495,3380.26,1999
Se2Ta1,Se-Ta,Other,F m m 2,0.125,1537442,- Se2 Ta -,P 63 m c,186,3.436,3.436,25.532,261.049,1969
Se2Ta1,Se-Ta,Other,F m m 2,0.125,1539903,- Se2 Ta -,P -1,2,12.45,12.45,9.36,840.191,1980
Se2Ta1,Se-Ta,Other,F m m 2,0.125,1540056,- Se Ta2 -,P 4/n m m :2,129,3.375,3.375,9.832,111.993,1989
Al0.402V0.598,Al-V,Other,F m m m,0.0,2106181,- Al8 V5 -,I -4 3 m,217,9.234,9.234,9.234,787.353,1977
As2Cd1Ge1,As-Cd-Ge,Other,I -4 2 d,3.02,1541232,- As4 Cd2 Ge -,P n m a,62,7.182,7.42,12.671,675.243,1974
K1La1Nb2O7,K-La-Nb-O,Oxide,A m m 2,0.0,1545643,- K La Nb2 O7 -,C 2 2 2,21,3.906,21.603,3.8879,328.066,1992
K1La1Nb2O7,K-La-Nb-O,Oxide,A m m 2,0.0,4001007,- K0.05 La0.91 Nb O4.1 -,P 1 21/n 1,14,14.0652,3.9413,6.7477,373.966,2009
Ba0.13W1O3,Ba-O-W,Oxide,C 1 2/m 1,1.9,1001273,- Ba0.15 O3 W -,P b m m,51,8.859,10.039,3.808,338.7,1984
Ba0.13W1O3,Ba-O-W,Oxide,C 1 2/m 1,1.9,1525098,- Ba3 O9 W2 -,R -3 c :H,167,10.136,10.136,13.968,1242.79,1980
Ba0.13W1O3,Ba-O-W,Oxide,C 1 2/m 1,1.9,1527204,- Ba O4 W -,I 41/a :2,88,5.614,5.614,12.719,400.865,1970
Ba0.13W1O3,Ba-O-W,Oxide,C 1 2/m 1,1.9,1533878,- Ba6 O18 W4 -,R -3 c :H,167,10.13,10.13,13.96,1240.61,1979
Ba0.13W1O3,Ba-O-W,Oxide,C 1 2/m 1,1.9,1534803,- Ba3 O6 W -,P 1,1,6.1072,6.1071,8.671,323.405,1991
Co1Na0.6O2,Co-Na-O,Oxide,C 1 m 1,0.0,1523212,- Co4 Na10 O9 -,P -1,2,8.5404,8.4515,11.3433,654.46,1979
Co1Na0.6O2,Co-Na-O,Oxide,C 1 m 1,0.0,1523213,- Co Na4 O3 -,C 1 c 1,9,10.993,5.749,8.13,469.531,1979
Co1Na0.6O2,Co-Na-O,Oxide,C 1 m 1,0.0,1523329,- Co Na4 O3 -,P 1,1,8.144,6.22,5.758,236.065,1979
Co1Na0.6O2,Co-Na-O,Oxide,C 1 m 1,0.0,1524127,- Co4 Na10 O9 -,P -1,2,12.181,8.527,8.322,648.582,1979
Co1Na0.6O2,Co-Na-O,Oxide,C 1 m 1,0.0,1527203,- Co Na5 O4 -,P b c a,61,10.36,5.99,18.04999,1120.12,1980
Co1La2O4,Co-La-O,Oxide,C m c a,0.0,1530874,- Co La O3 -,R -3 c :R,167,5.3416,5.3416,5.3416,110.174,1986
Co1La2O4,Co-La-O,Oxide,C m c a,0.0,1533633,- Co La O3 -,I 1 2/a 1,15,5.3611,5.4316,7.6318,222.195,2004
Co1La2O4,Co-La-O,Oxide,C m c a,0.0,2002265,- Co La2 O4 -,A b m a,64,5.49,5.488,12.548,378.1,1980
Co1La2O4,Co-La-O,Oxide,C m c a,0.0,4124852,- Co La O3 -,P m -3 m,221,3.82,3.82,3.82,55.743,1954
Co1La2O4,Co-La-O,Oxide,C m c a,0.0,6000364,- Co2 La2 O5 -,P n m a,,5.4445,15.8689,5.6922,491.8,1998
La2Sr1O4.003,La-O-Sr,Oxide,C m c m,0.0,2002263,- La4 O9 Sr3 -,C 1 c 1,9,11.657,7.34,13.471,1039.5,1980
Ca2Ru2O7,Ca-O-Ru,Oxide,F d -3 m,0.0,1526044,- Ca2 O4 Ru -,P b c a,61,5.3945,5.5999,11.7653,355.414,2001
Ca2Ru2O7,Ca-O-Ru,Oxide,F d -3 m,0.0,1533864,- Ca O3 Ru -,P n m a,62,5.5311,7.646,5.3408,225.867,2004
Ag7N1O11,Ag-N-O,Oxide,F m m 2,1.03625,1010262,- Ag N O2 -,I m m 2,44,3.505,6.14,5.16,111,1936
Ag7N1O11,Ag-N-O,Oxide,F m m 2,1.03625,1509468,- Ag N O3 -,P b c a,61,6.995,7.328,10.118,518.642,1971
Ag7N1O11,Ag-N-O,Oxide,F m m 2,1.03625,1509961,- Ag7 N O6 -,F -4 3 m,216,9.87,9.87,9.87,961.505,1953
Ag7N1O11,Ag-N-O,Oxide,F m m 2,1.03625,1509963,- Ag7 N O8 -,F m -3 m,225,9.87,9.87,9.87,961.505,1948
Ag7N1O11,Ag-N-O,Oxide,F m m 2,1.03625,1510019,- Ag3 N5 O6 -,C c m 21,36,5.871,13.351,9.397,736.572,1998
Bi1K0.6Sr0.4O3,Bi-K-O-Sr,Oxide,I -4 2 m,11.42166667,1008816,- Bi K0.56 O3 Sr0.44 -,I 4/m c m,140,5.9416,5.9416,8.4394,297.9,1997
Bi1K0.6Sr0.4O3,Bi-K-O-Sr,Oxide,I -4 2 m,11.42166667,1009011,- Bi2 K1.4 O7 Sr1.6 -,I 4/m m m,139,4.1549,4.1549,21.82729,376.8,1999
Bi1K0.6Sr0.4O3,Bi-K-O-Sr,Oxide,I -4 2 m,11.42166667,1520874,- Bi K0.6 O3 Sr0.4 -,I 4/m c m,140,5.92803,5.92803,8.4301,296.247,2000
Bi1K0.6Sr0.4O3,Bi-K-O-Sr,Oxide,I -4 2 m,11.42166667,1520877,- Bi K0.6 O2.84 Sr0.4 -,I 4/m c m,140,5.95493,5.95493,8.4508,299.675,2000
Bi1K0.6Sr0.4O3,Bi-K-O-Sr,Oxide,I -4 2 m,11.42166667,1520878,- Bi K0.6 O2.66 Sr0.4 -,I 4/m c m,140,5.96045,5.96045,8.4545,300.363,2000
Sr4V3O9.8,O-Sr-V,Oxide,I 4,0.0,1007101,- O8 Sr3 V2 -,R -3 m :R,166,7.458,7.458,7.458,183.8,1959
Sr4V3O9.8,O-Sr-V,Oxide,I 4,0.0,1008477,- O4 Sr2 V -,I 4/m m m,139,3.834,3.834,12.5874,185,1990
Sr4V3O9.8,O-Sr-V,Oxide,I 4,0.0,1512117,- O3 Sr V -,P m -3 m,221,3.8409,3.8409,3.8409,56.663,1999
Sr4V3O9.8,O-Sr-V,Oxide,I 4,0.0,1512118,- O3 Sr V -,P m -3 m,221,3.8425,3.8425,3.8425,56.734,2003
Sr4V3O9.8,O-Sr-V,Oxide,I 4,0.0,1512119,- O3 Sr V -,P m -3 m,221,3.84,3.84,3.84,56.6,1990
Ba2Bi2K1O7,Ba-Bi-K-O,Oxide,I 4 m m,0.0,1004099,- Ba0.87 Bi K0.13 O3 -,P m -3 m,221,4.3223,4.3223,4.3223,80.8,1988
Ba2Bi2K1O7,Ba-Bi-K-O,Oxide,I 4 m m,0.0,1525709,- Ba0.63 Bi K0.37 O3 -,P m -3 m,221,4.304,4.304,4.304,79.729,2000
Ba2Bi2K1O7,Ba-Bi-K-O,Oxide,I 4 m m,0.0,1525710,- Ba0.63 Bi K0.37 O3 -,I 4/m c m,140,6.047,6.047,8.552,312.714,2000
Ba2Bi2K1O7,Ba-Bi-K-O,Oxide,I 4 m m,0.0,1526628,- Ba0.6 Bi K0.4 O3 -,P m -3 m,221,4.27841,4.27841,4.27841,78.315,2001
Ba2Bi2K1O7,Ba-Bi-K-O,Oxide,I 4 m m,0.0,1539227,- Ba0.96 Bi K0.04 O3 -,I m m m,71,6.1298,6.1374,8.6628,325.903,1988
Co1O2,Co-O,Oxide,I 4/m,0.0,1522026,- Co O1.92 -,P -3 m 1,164,2.8048,2.8048,4.2509,28.961,1999
Co1O2,Co-O,Oxide,I 4/m,0.0,1522027,- Co O2 -,P -3 m 1,164,2.8208,2.8208,4.2403,29.219,1999
Co1O2,Co-O,Oxide,I 4/m,0.0,1525955,- Co O3 -,R -3 m :H,166,9.8842,9.8842,2.4785,209.702,2001
Co1O2,Co-O,Oxide,I 4/m,0.0,1526734,- Co3 O4 -,F -4 3 m,216,8.065,8.065,8.065,524.582,1972
Co1O2,Co-O,Oxide,I 4/m,0.0,1526822,- Co O2 -,C c m m,63,4.834,2.82,21.518,293.331,2001
Sr1Ti1O3,O-Sr-Ti,Oxide,I 4/m c m,0.5040416665,1512124,- O3 Sr Ti -,P m -3 m,221,3.899,3.899,3.899,59.273,2011
Sr1Ti1O3,O-Sr-Ti,Oxide,I 4/m c m,0.5040416665,1517788,- O4 Sr2 Ti -,I 4/m m m,139,3.884,3.884,12.6,190.077,2007
Sr1Ti1O3,O-Sr-Ti,Oxide,I 4/m c m,0.5040416665,1530317,- O7 Sr3 Ti2 -,I 4/m m m,139,3.899,3.899,20.39999,310.125,1959
Sr1Ti1O3,O-Sr-Ti,Oxide,I 4/m c m,0.5040416665,1574067,- O3 Sr Ti -,P m -3 m,221,3.9059,3.9059,3.9059,59.589,2025
Sr1Ti1O3,O-Sr-Ti,Oxide,I 4/m c m,0.5040416665,2002232,- O13 Sr2 Ti6 -,C 1 2/m 1,12,15.25,3.769,9.164,520,1980
K0.9Re1O3,K-O-Re,Oxide,I 41/a,0.0,2001934,- K O4 Re -,I 41/a,,5.68174,5.68174,12.7118,410.36,1993
K0.9Re1O3,K-O-Re,Oxide,I 41/a,0.0,2001935,- K O4 Re -,I 41/a,,5.66115,5.66115,12.611,404.165,1993
K0.9Re1O3,K-O-Re,Oxide,I 41/a,0.0,2001936,- K O4 Re -,I 41/a,,5.65029,5.65029,12.5556,400.847,1993
K0.9Re1O3,K-O-Re,Oxide,I 41/a,0.0,2106705,- K O4 Re -,I 41/a :2,88,5.66,5.66,12.677,406.115,1975
K0.9Re1O3,K-O-Re,Oxide,I 41/a,0.0,5910132,- K O4 Re -,I 41/a :2,88,5.61,5.61,12.5,393.401,1931
In2O3,In-O,Oxide,I a -3,3.3,1010341,- In2 O3 -,I 21 3,199,10.12,10.12,10.12,1036.4,1927
In2O3,In-O,Oxide,I a -3,3.3,1010588,- In2 O3 -,I 21 3,199,10.12,10.12,10.12,1036.4,1928
In2O3,In-O,Oxide,I a -3,3.3,1538147,- In2 O3 -,I a -3,206,10.14,10.14,10.14,1042.59,1925
In2O3,In-O,Oxide,I a -3,3.3,1567940,- In2 O3 -,P b n a,60,5.432,5.539,7.875,236.942,2008
In2O3,In-O,Oxide,I a -3,3.3,2310009,- In2 O3 -,I a -3,206,10.117,10.117,10.117,1035.51,1966
Ca1.5Ru1Sr0.5O4,Ca-O-Ru-Sr,Oxide,I b a 2,0.0,1526045,- Ca1.9 O4 Ru Sr0.1 -,P b c a,61,5.4207,5.4802,11.9395,354.681,2001
Ca1.5Ru1Sr0.5O4,Ca-O-Ru-Sr,Oxide,I b a 2,0.0,1526047,- Ca1.8 O4 Ru Sr0.2 -,P b c a,61,5.3304,5.319,12.4094,351.836,2001
Ca1.5Ru1Sr0.5O4,Ca-O-Ru-Sr,Oxide,I b a 2,0.0,1526049,- Ca1.5 O4 Ru Sr0.5 -,I 41/a c d :2,142,5.3195,5.3195,25.1734,712.334,2001
Ca1.5Ru1Sr0.5O4,Ca-O-Ru-Sr,Oxide,I b a 2,0.0,4124513,- Ca O9 Ru2 Sr3 -,P 1 21/c 1,14,17.154,5.6891,9.8627,788.441,2002
Rb0.14W1O3,O-Rb-W,Oxide,I m m m,5.1,1001020,- O3 Rb0.28 W -,P 63/m c m,193,7.3875,7.3875,7.5589,357.3,1978
Rb0.14W1O3,O-Rb-W,Oxide,I m m m,5.1,1001198,- O108 Rb21.79 W32.74 -,I -4,82,15.966,15.966,10.099,2574.4,1979
Rb0.14W1O3,O-Rb-W,Oxide,I m m m,5.1,1004089,- O6 Rb W1.6 -,F d -3 m :2,227,10.176,10.176,10.176,1053.7,1991
Rb0.14W1O3,O-Rb-W,Oxide,I m m m,5.1,1531196,- O3 Rb0.333 W -,P 63/m c m,193,7.3939,7.3939,7.5758,358.679,2003
Rb0.14W1O3,O-Rb-W,Oxide,I m m m,5.1,2106408,- O107 Rb22 W32 -,I -4,82,15.966,15.966,10.099,2574.37,1977
Ag5Pb2O6,Ag-O-Pb,Oxide,P -3 1 m,0.0502,1509689,- Ag2 O2 Pb -,I 1 2/c 1,15,6.082,8.715,6.556,346.778,1950
Ag5Pb2O6,Ag-O-Pb,Oxide,P -3 1 m,0.0502,1509690,- Ag2 O2 Pb -,I 1 2/c 1,15,6.0775,8.704,6.553,345.981,1989
Ag5Pb2O6,Ag-O-Pb,Oxide,P -3 1 m,0.0502,1509924,- Ag5 O6 Pb2 -,P -3 1 m,162,5.9405,5.9405,6.4349,196.661,2007
Ag5Pb2O6,Ag-O-Pb,Oxide,P -3 1 m,0.0502,1509925,- Ag5 O6 Pb2 -,P 3 1 m,157,5.939,5.939,6.428,196.351,1950
Ag5Pb2O6,Ag-O-Pb,Oxide,P -3 1 m,0.0502,1532605,- Ag4.64 O5.87 Pb2 -,P -3 1 m,162,5.9415,5.9415,6.4289,196.544,2002
U1O2,O-U,OxideHeavy_fermion,F m -3 m,0.0,1524454,- O0.12 U0.88 -,P 4/m m m,123,5.38,5.38,5.55,160.641,1948
U1O2,O-U,OxideHeavy_fermion,F m -3 m,0.0,1527741,- O3 U -,I 41/a m d :2,141,6.9013,6.9013,19.9754,951.387,1977
U1O2,O-U,OxideHeavy_fermion,F m -3 m,0.0,1527742,- O3 U -,F d d d :2,70,9.787,19.932,9.705,1893.2,1977
U1O2,O-U,OxideHeavy_fermion,F m -3 m,0.0,1527743,- O3 U -,C 2 m m,38,3.961,6.86,4.166,113.2,1966
U1O2,O-U,OxideHeavy_fermion,F m -3 m,0.0,1529146,- O10 U3 -,P 1 21/c 1,14,6.821,18.91,7.3,802.323,1972
Ni1Pr2O4,Ni-O-Pr,OxideHeavy_fermion,P 42/n c m,0.0,1000290,- Ni O3 Pr -,P b n m,62,5.4146,5.3757,7.6199,221.8,1990
Ni1Pr2O4,Ni-O-Pr,OxideHeavy_fermion,P 42/n c m,0.0,1000291,- Ni O3 Pr -,P b n m,62,5.4294,5.3849,7.6362,223.3,1990
Ni1Pr2O4,Ni-O-Pr,OxideHeavy_fermion,P 42/n c m,0.0,1000292,- Ni O3 Pr -,P b n m,62,5.4456,5.3952,7.652,224.8,1990
Ni1Pr2O4,Ni-O-Pr,OxideHeavy_fermion,P 42/n c m,0.0,1000293,- Ni O3 Pr -,R -3 c :H,167,5.4577,5.4577,13.1058,338.1,1990
Ni1Pr2O4,Ni-O-Pr,OxideHeavy_fermion,P 42/n c m,0.0,1000294,- Ni O3 Pr -,R -3 c :H,167,5.4614,5.4614,13.1319,339.2,1990
